Comparacion peso colombiano a Dolar;;;;;;
Fecha;ultimo;Apertura;maximo;minimo;Vol;% var
08.03.2023;4750.94;4761;4782.44;4725.32;0;-0.21%
07.03.2023;4761;4732.01;4769.12;4683.1;0;0.61%
06.03.2023;4732.01;4788.63;4790;4704.5;0;-1.1%
03.03.2023;4784.5;4814.65;4815.15;4748.29;0;-0.57%
02.03.2023;4811.9;4830.18;4898.5;4805.93;0;-0.33%
01.03.2023;4827.81;4859.9;4892.59;4812.5;0;-0.59%
28.02.2023;4856.68;4761.01;4869.85;4761.01;0;2.07%
27.02.2023;4758.26;4840.15;4848.59;4755.75;0;-1.64%
24.02.2023;4837.4;4858.15;4879.41;4815.37;0;-0.37%
23.02.2023;4855.4;4896.35;4906.48;4834.06;0;-0.78%
22.02.2023;4893.36;4961.5;4961.75;4890.53;0;-1.21%
21.02.2023;4953.43;4916.31;4979;4894.35;0;0.8%
20.02.2023;4913.94;4905.1;4923.04;4881.63;0;0.3%
17.02.2023;4899.45;4927.09;4956.19;4879.77;0;-0.55%
16.02.2023;4926.34;4896.9;4998.49;4880.33;0;0.63%
15.02.2023;4895.45;4751.5;4928.75;4751.5;0;3.08%
14.02.2023;4749;4831.6;4831.84;4733.32;0;-0.8%
13.02.2023;4787.31;4798.85;4837.75;4768.74;0;-0.25%
10.02.2023;4799.18;4736.46;4811.75;4724.48;0;1.2%
09.02.2023;4742.25;4762.35;4773.02;4717.82;0;-0.5%
08.02.2023;4766.05;4729.06;4793.55;4726.17;0;0.85%
07.02.2023;4726.06;4786.25;4798.3;4726.31;0;-1.2%
06.02.2023;4783.25;4699.25;4803.7;4692.24;0;1.88%
03.02.2023;4695;4623;4714.8;4598.65;0;2.38%
02.02.2023;4586;4647.4;4647.4;4542.58;0;-0.26%
01.02.2023;4598.05;4668.51;4670.38;4598.89;0;-1.49%
31.01.2023;4667.72;4651.96;4673.63;4591.9;0;0.36%
30.01.2023;4650.8;4573.29;4663.6;4551.86;0;2.19%
27.01.2023;4551;4527.7;4582.85;4502.36;0;0.57%
26.01.2023;4525.2;4560.9;4571.3;4502.04;0;-0.01%
25.01.2023;4525.48;4521;4563.85;4489.54;0;0.26%
24.01.2023;4513.54;4559;4567.15;4505.63;0;-0.94%
23.01.2023;4556.5;4618.27;4618.27;4532.02;0;-0.73%
20.01.2023;4590;4702.72;4702.72;4595;0;-1.6%
19.01.2023;4664.48;4691.95;4720.46;4666.23;0;-0.53%
18.01.2023;4689.45;4727.4;4735.5;4678.23;0;-0.75%
17.01.2023;4724.9;4684.5;4735.6;4675.05;0;0.75%
16.01.2023;4689.88;4670.78;4689.88;4670.78;0;0.11%
13.01.2023;4684.56;4686.51;4718.27;4675.3;0;0.07%
12.01.2023;4681.51;4733;4733.02;4671.1;0;-1.03%
11.01.2023;4730;4787.83;4788.07;4728.13;0;-1.13%
10.01.2023;4784;4853.08;4853.21;4783.48;0;-1.33%
09.01.2023;4848.34;4860.81;4861.42;4849.3;0;-0.22%
06.01.2023;4859;4966.35;4973.65;4844.18;0;-2.07%
05.01.2023;4961.6;4930.25;5008.88;4930.23;0;0.81%
04.01.2023;4921.57;4895.01;4948.27;4874.24;0;0.6%
03.01.2023;4892;4848;4895.99;4818.11;0;0.91%
02.01.2023;4848;4848.67;4848.67;4848;0;0.02%
30.12.2022;4847;4850.83;4851.9;4844.99;0;0%
29.12.2022;4847;4774.73;4851.58;4765.88;0;1.62%
28.12.2022;4769.77;4763.56;4782.38;4750.12;0;0.16%
27.12.2022;4762;4730.95;4784.76;4730.64;0;0.74%
26.12.2022;4727;4729;4731;4728.5;0;-0.03%
23.12.2022;4728.33;4761;4761.88;4727.79;0;-0.62%
22.12.2022;4758;4767.83;4769;4751.32;0;-0.15%
21.12.2022;4765;4777.15;4777.15;4754.26;0;0.06%
20.12.2022;4762.07;4776;4783.13;4762.22;0;-0.25%
19.12.2022;4773.88;4790.26;4790.63;4770.33;0;-0.24%
16.12.2022;4785.51;4793.92;4814.9;4788.29;0;-0.11%
15.12.2022;4791;4780.75;4804.36;4775.83;0;0.27%
14.12.2022;4778;4765.41;4786.05;4757.65;0;0.34%
13.12.2022;4762;4849.93;4849.93;4761.5;0;-1.62%
12.12.2022;4840.33;4809.85;4861;4805.5;0;0.71%
09.12.2022;4806;4824.34;4834.23;4804.49;0;-0.19%
08.12.2022;4815.18;4825.21;4826.17;4819.09;0;-0.04%
07.12.2022;4817.18;4833.64;4843.88;4819.38;0;-0.27%
06.12.2022;4830;4835.5;4836.85;4806.8;0;-0.06%
05.12.2022;4832.68;4771.54;4837.68;4765.2;0;1.34%
02.12.2022;4768.6;4767.98;4798.7;4747.93;0;0.19%
01.12.2022;4759.6;4830.57;4831.42;4764.8;0;-1.4%
30.11.2022;4827;4811.13;4841.41;4789.08;0;0.43%
29.11.2022;4806.38;4833.38;4834.17;4801.19;0;-0.5%
28.11.2022;4830.64;4882.5;4882.5;4825.13;0;-0.64%
25.11.2022;4861.6;4909.9;4914.29;4862.24;0;-0.88%
24.11.2022;4904.7;4887;4911.45;4882.45;0;0.58%
23.11.2022;4876.47;4907.14;4907.14;4859;0;-0.53%
22.11.2022;4902.39;4950.67;4950.67;4895.27;0;-0.9%
21.11.2022;4947;4997.19;5003.44;4936.6;0;-0.75%
18.11.2022;4984.25;4999.38;5018.2;4950.48;0;-0.2%
17.11.2022;4994.38;4941.33;5041.45;4941.33;0;1.18%
16.11.2022;4936;4846.52;4966.4;4841.67;0;1.92%
15.11.2022;4843;4805.31;4849.22;4767.21;0;0.85%
14.11.2022;4802;4805.73;4814.13;4798.13;0;0.02%
11.11.2022;4801.1;4806.08;4810.5;4798.61;0;0.08%
10.11.2022;4797.06;4890;4909.18;4781.43;0;-1.94%
09.11.2022;4891.81;4974;4977.35;4890.06;0;-1.56%
08.11.2022;4969.25;5115;5123.13;4964.91;0;-2.64%
07.11.2022;5104;5096.59;5109;5089.85;0;0.33%
04.11.2022;5087;5068.85;5118.17;4999.92;0;0.57%
03.11.2022;5057.94;5003.03;5105.35;5000.53;0;1.2%
02.11.2022;4998.03;5003.5;5010.3;4969.93;0;-0.1%
01.11.2022;5003;4936.6;5015.25;4887.83;0;1.49%
31.10.2022;4929.35;4835;4946.33;4829.75;0;2.22%
28.10.2022;4822.08;4800;4867.71;4760.04;0;0.73%
27.10.2022;4787.08;4884.06;4889.98;4792.79;0;-1.73%
26.10.2022;4871.14;4975.2;4989.34;4873.38;0;-1.86%
25.10.2022;4963.45;4990;4990.88;4911.55;0;-0.3%
24.10.2022;4978.25;4918.1;5003.58;4912.2;0;1.47%
21.10.2022;4906.35;4904;4960.13;4877.55;0;0.29%
20.10.2022;4892.25;4840;4923.63;4836.38;0;1.2%
19.10.2022;4834.13;4762.1;4859.79;4759.71;0;1.64%
18.10.2022;4756.23;4735;4791.02;4682;0;0.57%
17.10.2022;4729.13;4698;4735.94;4693.23;0;0.79%
14.10.2022;4692.13;4575.71;4702;4548.25;0;2.68%
13.10.2022;4569.83;4607.9;4661.35;4574.52;0;-0.7%
12.10.2022;4602.03;4607.25;4628.06;4597.65;0;0.01%
11.10.2022;4601.38;4606.02;4636.76;4583.79;0;0.03%
10.10.2022;4600.15;4620;4620;4602.57;0;-0.3%
07.10.2022;4614.13;4613.5;4637.31;4575.87;0;0.14%
06.10.2022;4607.63;4581.9;4659.89;4573.33;0;0.69%
05.10.2022;4576.03;4496.5;4584.94;4491.5;0;1.9%
04.10.2022;4490.63;4530.02;4534.88;4462.04;0;-0.74%
03.10.2022;4524.14;4610;4610.46;4511.69;0;-1.74%
30.09.2022;4604.13;4528.69;4616.25;4524.04;0;1.8%
29.09.2022;4522.82;4490;4548.5;4486.52;0;0.86%
28.09.2022;4484.13;4554;4556.6;4462.02;0;-1.41%
27.09.2022;4548.13;4541.6;4575.19;4516.56;0;0.27%
26.09.2022;4535.73;4438.5;4550.69;4436.73;0;2.33%
23.09.2022;4432.63;4365.1;4463.19;4365.1;0;1.67%
22.09.2022;4359.81;4408;4408.22;4364.53;0;-0.97%
21.09.2022;4402.71;4426.25;4428.79;4393.65;0;-0.41%
20.09.2022;4420.96;4407;4435.4;4399;0;0.44%
19.09.2022;4401.71;4435.2;4452.35;4392.6;0;-0.64%
16.09.2022;4429.91;4418.09;4449.4;4412.73;0;0.39%
15.09.2022;4412.8;4392.5;4425.1;4385.01;0;0.62%
14.09.2022;4385.45;4412.5;4428.55;4366.35;0;-0.45%
13.09.2022;4405.45;4361.25;4431.52;4359.08;0;1.18%
12.09.2022;4354.2;4353;4370.1;4322.23;0;0.19%
09.09.2022;4345.95;4397.75;4424.15;4346.85;0;-1.02%
08.09.2022;4390.7;4400.3;4427.8;4363.54;0;-0.06%
07.09.2022;4393.25;4481;4511.5;4395.63;0;-1.8%
06.09.2022;4473.95;4465;4504.9;4450;0;0.36%
05.09.2022;4457.95;4486.5;4487.27;4465;0;-0.48%
02.09.2022;4479.45;4488;4508.65;4429.87;0;-0.03%
01.09.2022;4480.95;4429;4491.63;4426.06;0;1.31%
31.08.2022;4423;4422.5;4447;4401.58;0;0.17%
30.08.2022;4415.45;4367;4429.33;4349.9;0;1.27%
29.08.2022;4359.95;4401.11;4416.48;4363.67;0;-0.78%
26.08.2022;4394.06;4395.4;4417.27;4355.1;0;0.13%
25.08.2022;4388.35;4411;4444.4;4387.85;0;-0.35%
24.08.2022;4403.95;4358;4416;4344.45;0;1.22%
23.08.2022;4350.95;4399.98;4409.9;4355.02;0;-0.96%
22.08.2022;4392.93;4377;4414.9;4372.17;0;0.53%
19.08.2022;4369.95;4390;4431.15;4366.35;0;-0.31%
18.08.2022;4383.54;4344.55;4447;4342.38;0;1.05%
17.08.2022;4338.09;4255;4349.6;4247.59;0;2.11%
16.08.2022;4248.54;4163;4256;4155;0;2.2%
15.08.2022;4157.13;4162;4170;4155.52;0;0.02%
12.08.2022;4156.13;4231;4232.22;4154.44;0;-1.63%
11.08.2022;4225.13;4274;4275.65;4214.44;0;-1.01%
10.08.2022;4268.13;4350;4351.63;4256.87;0;-1.75%
09.08.2022;4344.13;4316.36;4353.25;4274.13;0;0.86%
08.08.2022;4306.96;4345.1;4349.8;4291.8;0;-0.66%
05.08.2022;4335.7;4295;4360;4295;0;1.17%
04.08.2022;4285.6;4305.6;4322.06;4245.2;0;-0.25%
03.08.2022;4296.2;4324;4357;4304.1;0;-0.43%
02.08.2022;4314.6;4277.5;4328.5;4277.5;0;1.09%
01.08.2022;4268.1;4287;4296.63;4217.81;0;-0.22%
29.07.2022;4277.6;4371;4377.35;4238.5;0;-1.93%
28.07.2022;4361.6;4425;4427.01;4349.8;0;-1.22%
27.07.2022;4415.6;4444;4445.17;4404.1;0;-0.4%
26.07.2022;4433.29;4467.8;4471.5;4412.93;0;-0.51%
25.07.2022;4456.05;4465;4484.75;4426.13;0;0.06%
22.07.2022;4453.25;4426.55;4470.83;4407.34;0;0.87%
21.07.2022;4414.8;4356;4437.06;4344;0;1.62%
20.07.2022;4344.25;4322.6;4356;4316.1;0;0.72%
19.07.2022;4313.2;4305.65;4346.5;4280;0;0.39%
18.07.2022;4296.25;4359;4363.15;4292.42;0;-1.23%
15.07.2022;4349.6;4492;4499.15;4348.83;0;-2.97%
14.07.2022;4482.6;4490;4582.25;4482.24;0;-0.07%
13.07.2022;4485.65;4625;4660;4480;0;-2.95%
12.07.2022;4622.05;4578.88;4665.21;4573.5;0;1.15%
11.07.2022;4569.48;4420.5;4579.24;4413.77;0;3.59%
08.07.2022;4411.1;4395;4429.15;4351;0;0.58%
07.07.2022;4385.6;4353.5;4400.13;4321.52;0;0.96%
06.07.2022;4344.1;4280;4398.2;4277.87;0;1.72%
05.07.2022;4270.6;4205.05;4282.45;4205.05;0;1.79%
04.07.2022;4195.65;4205.05;4205.05;4198.39;0;0%
01.07.2022;4195.65;4151.37;4212.94;4151.37;0;1.3%
30.06.2022;4141.97;4117;4179.8;4115.65;0;0.84%
29.06.2022;4107.6;4096;4151.25;4080.01;0;0.51%
28.06.2022;4086.6;4133;4140.5;4062;0;-0.9%
27.06.2022;4123.6;4140.5;4144.85;4125;0;-0.18%
24.06.2022;4131.1;4102;4156.7;4082.56;0;0.85%
23.06.2022;4096.13;4020.75;4118.4;4016.69;0;2.02%
22.06.2022;4014.88;4022.5;4043.44;4010.56;0;0.1%
21.06.2022;4010.75;3904.99;4035.43;3902.01;0;2.89%
20.06.2022;3897.94;3904.99;3904.99;3904.99;0;0%
17.06.2022;3897.94;3898;3921;3889;0;0.18%
16.06.2022;3890.95;3897.6;3943.7;3890.77;0;0.19%
15.06.2022;3883.5;3968.9;3980.4;3889.15;0;-1.92%
14.06.2022;3959.5;3971;4001.75;3948.6;0;-0.05%
13.06.2022;3961.6;3944.4;4041.9;3936.12;0;0.68%
10.06.2022;3935;3851.9;3945.45;3851.9;0;2.51%
09.06.2022;3838.66;3805;3865.9;3801;0;1.13%
08.06.2022;3795.6;3787;3808.15;3762;0;0.48%
07.06.2022;3777.6;3793;3822;3763.05;0;-0.16%
06.06.2022;3783.6;3775.5;3816.95;3773;0;0.46%
03.06.2022;3766.1;3774;3786.41;3754.7;0;0.04%
02.06.2022;3764.6;3802;3806.16;3769.05;0;-0.74%
01.06.2022;3792.6;3770;3811.1;3760;0;0.85%
31.05.2022;3760.6;3800;3814.9;3763.45;0;-0.85%
30.05.2022;3792.95;3933.5;3933.5;3795;0;-3.4%
27.05.2022;3926.45;3922;3947.5;3892.1;0;0.29%
26.05.2022;3914.95;3937.6;3945;3918.1;0;-0.4%
25.05.2022;3930.55;3976.33;3996.5;3934.05;0;-0.98%
24.05.2022;3969.28;3980;3980.48;3956.8;0;-0.09%
23.05.2022;3972.95;3972;3980;3925;0;0.2%
20.05.2022;3964.95;4054.72;4055.2;3959;0;-2.04%
19.05.2022;4047.67;4072.96;4072.96;4037;0;-0.45%
18.05.2022;4065.91;4030.5;4074.75;4018.63;0;1.06%
17.05.2022;4023.45;4055;4057.49;4013;0;-0.61%
16.05.2022;4047.95;4110.5;4115.06;4045.5;0;-1.35%
13.05.2022;4103.45;4109.98;4121;4094.16;0;0.01%
12.05.2022;4102.93;4083.75;4133;4076.29;0;0.64%
11.05.2022;4076.7;4078;4105;4065.55;0;0.14%
10.05.2022;4070.95;4091;4103.5;4062;0;-0.32%
09.05.2022;4083.95;4057.75;4101;4049;0;0.82%
06.05.2022;4050.7;4088.25;4091.59;4029.48;0;-0.75%
05.05.2022;4081.2;4068.25;4106.65;4055;0;0.49%
04.05.2022;4061.2;4030;4078.9;4020;0;0.95%
03.05.2022;4022.95;4009.98;4031;3984.5;0;0.5%
02.05.2022;4002.93;3958;4017;3955.02;0;1.32%
29.04.2022;3950.95;3984.95;3987.93;3951.35;0;-0.68%
28.04.2022;3977.9;3955;3999.75;3954.79;0;0.76%
27.04.2022;3947.95;3944.7;3986.95;3942.73;0;0.26%
26.04.2022;3937.65;3936.5;3965.1;3933.03;0;0.21%
25.04.2022;3929.45;3856;3959.67;3852.08;0;2.01%
22.04.2022;3852.01;3774;3859;3772.12;0;2.18%
21.04.2022;3770.01;3759.41;3777;3747;0;0.39%
20.04.2022;3755.41;3749.5;3769.16;3743.5;0;0.26%
19.04.2022;3745.5;3732.5;3768;3732.5;0;0.46%
18.04.2022;3728.51;3723;3744;3716.71;0;0.26%
15.04.2022;3719.01;3743;3744;3723;0;-0.44%
14.04.2022;3735.27;3723;3747;3720.73;0;0.44%
13.04.2022;3719.01;3753.33;3762;3718.25;0;-0.78%
12.04.2022;3748.15;3739;3768;3710.01;0;0.38%
11.04.2022;3733.82;3757;3762;3732.01;0;-0.48%
08.04.2022;3751.82;3769.46;3798;3749;0;-0.33%
07.04.2022;3764.27;3752;3780;3740;0;0.47%
06.04.2022;3746.82;3740.96;3762;3725;0;0.3%
05.04.2022;3735.77;3704.5;3749.91;3693;0;0.99%
04.04.2022;3699.32;3749.05;3754.4;3690;0;-1.19%
01.04.2022;3743.87;3773;3797.96;3749.05;0;-0.64%
31.03.2022;3767.82;3753.71;3773;3746.46;0;0.51%
30.03.2022;3748.52;3755.16;3766.96;3737.53;0;-0.07%
29.03.2022;3751.16;3785.21;3786.65;3755.16;0;-0.79%
28.03.2022;3781.21;3794.66;3808;3775;0;-0.25%
25.03.2022;3790.66;3787;3800;3760.21;0;0.2%
24.03.2022;3783.01;3783.5;3817;3775;0;0.09%
23.03.2022;3779.51;3760.51;3792;3732;0;0.61%
22.03.2022;3756.52;3800;3818.75;3751.5;0;-1.04%
21.03.2022;3796.01;3818.75;3820.82;3800;0;-0.49%
18.03.2022;3814.76;3825;3838.01;3805.05;0;-0.16%
17.03.2022;3821.01;3835;3841.49;3805.16;0;-0.26%
16.03.2022;3831.01;3829;3840;3811.41;0;0.16%
15.03.2022;3825.01;3797.6;3853.96;3787.25;0;0.83%
14.03.2022;3793.61;3820;3830;3771;0;-0.59%
11.03.2022;3816.01;3822;3847.75;3805.43;0;-0.05%
10.03.2022;3818.01;3743;3838;3743;0;2.11%
09.03.2022;3739.01;3771.05;3771.05;3727.8;0;-0.74%
08.03.2022;3767.06;3813;3815;3767.95;0;-1.1%
07.03.2022;3809.01;3830;3830;3798.5;0;-0.44%
04.03.2022;3826.01;3759.45;3830.2;3757.56;0;1.88%
03.03.2022;3755.45;3838;3838;3745.6;0;-2.05%
02.03.2022;3834.01;3883;3890.7;3834.59;0;-1.16%
01.03.2022;3879.01;3937;3947;3880.55;0;-1.37%
28.02.2022;3933.01;3913.54;3943;3894.21;0;0.6%
25.02.2022;3909.55;3927;3927.2;3900;0;-0.34%
24.02.2022;3923.01;3913;3979;3911.76;0;0.36%
23.02.2022;3909.01;3930;3930.2;3904;0;-0.43%
22.02.2022;3926.01;3935;3940;3925;0;-0.13%
21.02.2022;3931.01;3932;3939;3932;0;0.08%
18.02.2022;3928.01;3933.75;3940.48;3919.3;0;-0.06%
